City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,uncia,-18.467,-66.5685,33.599999999999994,31,35,2.96,BO,1667850832
1,rikitea,-23.1203,-134.9692,42.650000000000006,92,100,10.9,PF,1667850833
2,kavieng,-2.5744,150.7967,47.53999999999999,77,84,2.85,PG,1667850833
3,inongo,-1.95,18.2667,42.41999999999999,91,58,1.36,CD,1667850833
4,cabo san lucas,22.8909,-109.9124,49.22999999999999,62,5,4.46,MX,1667850834
5,atuona,-9.8,-139.0333,44.890000000000015,70,73,6.26,PF,1667850834
6,punta arenas,-53.15,-70.9167,38.059999999999974,45,75,8.23,CL,1667850835
7,portland,45.5234,-122.6762,26.32000000000002,91,100,4.02,US,1667850677
8,yashkul,46.1711,45.3435,22.789999999999992,72,79,4.5,RU,1667850835
9,srednekolymsk,67.45,153.6833,-8.939999999999998,100,92,0.11,RU,1667850835
10,tasiilaq,65.6145,-37.6368,19.799999999999983,90,100,4.41,GL,1667850836
11,los llanos de aridane,28.6585,-17.9182,39.859999999999985,78,20,2.68,ES,1667850836
12,port alfred,-33.5906,26.891,37.32000000000002,92,100,0.89,ZA,1667850837
13,christchurch,-43.5333,172.6333,35.51000000000002,81,100,1.54,NZ,1667850736
14,mataura,-46.1927,168.8643,31.349999999999994,90,100,0.65,NZ,1667850837
15,jamestown,42.097,-79.2353,32.809999999999974,33,0,8.75,US,1667850837
16,geraldton,-28.7667,114.6,36.22999999999999,88,75,2.57,AU,1667850838
17,iqaluit,63.7506,-68.5145,12.849999999999994,67,75,7.2,CA,1667850838
18,ilhabela,-23.7781,-45.3581,38.52000000000001,88,100,1.54,BR,1667850838
19,ilulissat,69.2167,-51.1,-0.6400000000000148,88,15,2.91,GL,1667850839
20,bluff,-46.6,168.3333,31.99999999999997,84,81,3.05,NZ,1667850839
21,ujhartyan,47.2198,19.3864,27.710000000000008,86,8,2.4,HU,1667850840
22,tolaga bay,-38.3667,178.3,35.08000000000001,65,98,2.35,NZ,1667850840
23,mount isa,-20.7333,139.5,39.869999999999976,68,0,0.0,AU,1667850840
24,puerto ayora,-0.7393,-90.3518,42.97999999999999,81,75,3.58,EC,1667850841
25,ushuaia,-54.8,-68.3,35.809999999999974,48,75,6.69,AR,1667850841
26,hasaki,35.7333,140.8333,31.789999999999992,89,63,1.91,JP,1667850841
27,bathsheba,13.2167,-59.5167,50.34,70,40,7.72,BB,1667850842
28,namibe,-15.1961,12.1522,40.619999999999976,78,5,5.91,AO,1667850842
29,hof,50.3167,11.9167,29.950000000000017,88,20,4.12,DE,1667850843
30,pangnirtung,66.1451,-65.7125,9.999999999999972,44,20,2.57,CA,1667850843
31,mahebourg,-20.4081,57.7,43.47,83,20,3.6,MU,1667850681
32,yellowknife,62.456,-114.3525,5.309999999999974,85,100,2.57,CA,1667850567
33,nova olimpia,-14.7972,-57.2881,56.96000000000001,14,0,0.89,BR,1667850844
34,butaritari,3.0707,172.7902,46.599999999999994,76,17,3.21,KI,1667850844
35,waipawa,-41.4122,175.5153,33.41,68,6,0.18,NZ,1667850845
36,vao,-22.6667,167.4833,43.66999999999999,84,83,8.05,NC,1667850845
37,castro,-24.7911,-50.0119,38.849999999999994,49,18,1.68,BR,1667850846
38,leningradskiy,69.3833,178.4167,8.590000000000003,87,100,1.07,RU,1667850846
39,beira,-19.8436,34.8389,45.78999999999999,81,0,4.82,MZ,1667850847
40,sand,50.0,10.6,31.039999999999992,92,93,2.17,DE,1667850847
41,qaanaaq,77.484,-69.3632,1.6599999999999966,95,100,4.42,GL,1667850848
42,bengkulu,-3.8004,102.2655,43.22999999999999,93,100,1.64,ID,1667850848
43,longyearbyen,78.2186,15.6401,15.909999999999997,80,75,1.03,SJ,1667850848
44,nikolskoye,59.7035,30.7861,25.51000000000002,87,100,4.32,RU,1667850849
45,busselton,-33.65,115.3333,31.640000000000015,91,8,4.44,AU,1667850849
46,nanortalik,60.1432,-45.2371,17.49999999999997,89,100,0.23,GL,1667850849
47,strezhevoy,60.7333,77.5889,15.210000000000008,93,100,2.82,RU,1667850850
48,faya,18.3851,42.4509,37.059999999999974,82,20,1.05,SA,1667850850
49,albany,42.6001,-73.9662,39.12999999999997,32,0,0.89,US,1667850851
50,windhoek,-22.5594,17.0832,38.390000000000015,34,0,2.06,NA,1667850659
51,ponta do sol,32.6667,-17.1,41.66999999999999,90,95,1.29,PT,1667850851
52,quarai,-30.3875,-56.4514,44.87999999999997,33,0,7.48,BR,1667850851
53,rocha,-34.4833,-54.3333,39.03,63,0,5.55,UY,1667850785
54,college,64.8569,-147.8028,12.669999999999987,70,0,0.0,US,1667850852
55,abnub,27.2696,31.1511,41.20000000000002,34,99,4.05,EG,1667850852
56,hobart,-42.8794,147.3294,32.91999999999999,89,0,3.6,AU,1667850605
57,dikson,73.5069,80.5464,4.869999999999976,93,100,5.34,RU,1667850853
58,bethel,41.3712,-73.414,43.46000000000001,38,5,2.68,US,1667850854
59,tibana,46.9833,27.3333,27.039999999999992,74,60,3.02,RO,1667850854
60,altus,34.6381,-99.334,39.72999999999999,68,75,3.6,US,1667850854
61,arraial do cabo,-22.9661,-42.0278,42.97999999999999,64,75,4.12,BR,1667850855
62,norsup,-16.0667,167.3833,47.349999999999994,79,7,4.75,VU,1667850855
63,necochea,-38.5473,-58.7368,46.20000000000002,30,2,7.0,AR,1667850856
64,hecun,36.5333,114.1111,28.99999999999997,52,3,1.21,CN,1667850856
65,havoysund,70.9963,24.6622,24.129999999999967,75,73,6.8,NO,1667850857
66,porto novo,6.4965,2.6036,48.900000000000006,82,94,2.94,BJ,1667850857
67,wewak,-3.5534,143.6268,45.599999999999994,87,99,2.19,PG,1667850857
68,luderitz,-26.6481,15.1594,37.16999999999999,85,1,3.27,NA,1667850858
69,killybegs,54.6333,-8.45,32.84,91,100,10.89,IE,1667850858
70,port blair,11.6667,92.75,46.16,82,100,4.0,IN,1667850859
71,carnarvon,-24.8667,113.6333,38.57000000000002,66,24,6.05,AU,1667850859
72,parnamirim,-5.9156,-35.2628,49.18999999999997,65,40,5.66,BR,1667850859
73,saskylakh,71.9167,114.0833,-11.039999999999992,99,24,2.22,RU,1667850860
74,clyde river,70.4692,-68.5914,7.129999999999967,72,75,2.57,CA,1667850860
75,olafsvik,64.8945,-23.7142,26.22999999999999,71,100,5.28,IS,1667850860
76,san quintin,30.4833,-115.95,40.04999999999998,67,86,6.31,MX,1667850861
77,mar del plata,-38.0023,-57.5575,45.46000000000001,77,0,10.29,AR,1667850596
78,lalin,42.7167,-8.1167,34.04999999999998,89,94,5.48,ES,1667850862
79,new norfolk,-42.7826,147.0587,32.72,89,93,1.26,AU,1667850862
80,launceston,-41.45,147.1667,31.200000000000017,88,31,3.09,AU,1667850863
81,hermanus,-34.4187,19.2345,35.99999999999997,85,59,5.23,ZA,1667850863
82,atar,20.5169,-13.0499,48.33000000000001,14,0,1.03,MR,1667850864
83,henties bay,-22.116,14.2845,37.359999999999985,86,3,1.28,NA,1667850864
84,huilong,31.8111,121.655,34.400000000000006,79,0,1.76,CN,1667850865
85,sao filipe,14.8961,-24.4956,46.04999999999998,68,32,2.22,CV,1667850865
86,am timan,11.0297,20.2827,47.58000000000001,27,30,1.47,TD,1667850866
87,avarua,-21.2078,-159.775,44.03,73,20,3.09,CK,1667850866
88,coquimbo,-29.9533,-71.3436,35.849999999999994,77,100,5.14,CL,1667850866
89,chute-aux-outardes,49.1168,-68.399,26.98999999999998,87,100,8.23,CA,1667850867
90,fukue,32.6881,128.8419,37.57000000000002,53,0,5.88,JP,1667850867
91,upata,8.0086,-62.3989,46.22,85,49,1.17,VE,1667850868
92,nouadhibou,20.931,-17.0347,41.98999999999998,73,0,6.17,MR,1667850868
93,bambous virieux,-20.3428,57.7575,43.45000000000002,83,20,3.6,MU,1667850869
94,tautira,-17.7333,-149.15,44.52000000000001,88,2,5.73,PF,1667850869
95,mezhdurechensk,53.6942,88.0603,16.789999999999992,97,99,0.31,RU,1667850869
96,ostrovnoy,68.0531,39.5131,18.700000000000017,94,95,2.14,RU,1667850870
97,kapaa,22.0752,-159.319,47.98999999999998,75,40,6.17,US,1667850870
98,beringovskiy,63.05,179.3167,18.49999999999997,96,100,8.09,RU,1667850870
99,grand gaube,-20.0064,57.6608,43.53999999999999,69,0,1.34,MU,1667850871
100,guerrero negro,27.9769,-114.0611,40.900000000000006,64,98,5.92,MX,1667850871
101,vangaindrano,-23.35,47.6,42.46000000000001,90,92,3.18,MG,1667850871
102,kizukuri,40.8061,140.3861,28.07000000000002,88,81,1.72,JP,1667850872
103,port hedland,-20.3167,118.5667,42.03,73,5,5.14,AU,1667850872
104,tuktoyaktuk,69.4541,-133.0374,2.9999999999999716,78,40,3.6,CA,1667850872
105,port elizabeth,-33.918,25.5701,38.51000000000002,90,0,6.17,ZA,1667850679
106,bredasdorp,-34.5322,20.0403,36.17999999999998,83,44,3.28,ZA,1667850873
107,saldanha,-33.0117,17.9442,36.24999999999997,89,4,4.09,ZA,1667850873
108,goundam,16.4145,-3.6708,48.24999999999997,13,98,3.86,ML,1667850874
109,vaini,-21.2,-175.2,45.09,73,20,3.09,TO,1667850874
110,finschhafen,-6.6024,147.8681,45.91,78,100,2.18,PG,1667850875
111,torbay,47.6666,-52.7314,35.41999999999999,97,100,9.77,CA,1667850875
112,cape town,-33.9258,18.4232,37.369999999999976,78,0,2.06,ZA,1667850791
113,anadyr,64.75,177.4833,19.28,100,40,6.0,RU,1667850875
114,williams lake,52.1415,-122.1445,8.919999999999987,77,100,4.63,CA,1667850876
115,sao felix do xingu,-6.6447,-51.995,48.18999999999997,71,100,1.27,BR,1667850876
116,mahon,39.8885,4.2658,38.309999999999974,77,20,3.09,ES,1667850876
117,fortuna,40.5982,-124.1573,31.159999999999997,89,75,4.63,US,1667850877
118,savannah bight,16.45,-85.85,47.70000000000002,69,14,5.21,HN,1667850877
119,svetlogorsk,52.6333,29.7333,27.289999999999992,81,98,4.89,BY,1667850878
120,nome,64.5011,-165.4064,18.039999999999992,93,100,13.38,US,1667850878
121,mugur-aksy,50.35,90.5,13.530000000000001,84,70,2.64,RU,1667850878
122,alofi,-19.0595,-169.9187,44.93999999999997,73,34,4.12,NU,1667850721
123,wooster,40.8051,-81.9351,36.51000000000002,25,0,3.6,US,1667850879
124,lompoc,34.6391,-120.4579,35.42999999999998,97,100,4.63,US,1667850879
125,ambanja,-13.6833,48.45,43.87999999999997,85,91,0.43,MG,1667850880
126,sitka,57.0531,-135.33,18.460000000000008,39,0,3.69,US,1667850880
127,alexandria,31.2156,29.9553,41.28999999999999,70,1,7.7,EG,1667850591
128,saint george,37.1041,-113.5841,41.91,28,0,11.83,US,1667850662
129,cabedelo,-6.9811,-34.8339,49.369999999999976,69,58,4.61,BR,1667850881
130,lorengau,-2.0226,147.2712,47.70000000000002,76,92,2.64,PG,1667850881
131,den helder,52.9599,4.7593,34.42999999999998,89,100,13.86,NL,1667850684
132,hilo,19.7297,-155.09,47.359999999999985,87,100,0.89,US,1667850881
133,mayo,38.8876,-76.5119,46.73999999999998,36,0,3.09,US,1667850882
134,markapur,15.7333,79.2833,41.27000000000001,84,4,0.29,IN,1667850882
135,karlshamn,56.1706,14.8619,31.27000000000001,79,98,5.87,SE,1667850883
136,locri,38.2414,16.2623,36.51000000000002,73,12,3.12,IT,1667850883
137,fomboni,-12.28,43.7425,45.82000000000002,82,0,5.75,KM,1667850884
138,cherskiy,68.75,161.3,-0.8400000000000034,98,23,1.88,RU,1667850884
139,maceio,-9.6658,-35.7353,46.68999999999997,83,75,4.12,BR,1667850625
140,barrow,71.2906,-156.7887,15.039999999999992,89,100,4.45,US,1667850884
141,luena,-11.7833,19.9167,37.43999999999997,97,100,1.63,AO,1667850885
142,balakhninskiy,58.0106,114.2769,15.039999999999992,97,100,1.44,RU,1667850885
143,bend,44.0582,-121.3153,25.47999999999999,73,68,4.47,US,1667850886
144,kawalu,-7.3817,108.2082,41.59,98,100,0.74,ID,1667850886
145,east london,-33.0153,27.9116,42.04999999999998,79,100,2.69,ZA,1667850886
146,mandalgovi,45.7625,106.2708,19.99999999999997,36,19,4.15,MN,1667850626
147,pahrump,36.2083,-115.9839,38.619999999999976,43,97,4.92,US,1667850887
148,deputatskiy,69.3,139.9,-0.4399999999999977,93,100,2.73,RU,1667850887
149,airai,-8.9266,125.4092,36.53,86,100,0.49,TL,1667850888
150,klaksvik,62.2266,-6.589,29.51000000000002,91,96,14.37,FO,1667850888
151,pravdinsk,54.4429,21.0179,28.02000000000001,81,100,4.92,RU,1667850888
152,varhaug,58.6147,5.6457,30.49999999999997,90,100,4.63,NO,1667850889
153,saint-philippe,-21.3585,55.7679,41.77000000000001,82,62,4.69,RE,1667850889
154,sorong,-0.8833,131.25,46.119999999999976,84,100,2.22,ID,1667850889
155,keningau,5.3378,116.1602,41.76000000000002,99,100,0.33,MY,1667850890
156,daru,-9.0763,143.2092,45.99999999999997,87,100,3.33,PG,1667850890
157,lavrentiya,65.5833,-171.0,17.97,96,100,7.22,RU,1667850891
158,vanavara,60.34,102.2797,13.379999999999967,91,100,4.42,RU,1667850891
159,ancud,-41.8697,-73.8203,34.28999999999999,75,56,3.58,CL,1667850792
160,cayenne,4.9333,-52.3333,47.02000000000001,78,100,1.03,GF,1667850808
161,saint-joseph,-21.3667,55.6167,41.21000000000001,80,60,3.95,RE,1667850892
162,novobirilyussy,56.9514,90.6661,15.580000000000013,97,97,1.61,RU,1667850892
163,kodiak,57.79,-152.4072,23.72999999999999,81,100,9.77,US,1667850893
164,bandarbeyla,9.4942,50.8122,45.91,72,0,2.55,SO,1667850893
165,ribeira grande,38.5167,-28.7,37.22,67,40,4.63,PT,1667850893
166,ust-ordynskiy,52.805,104.7508,19.650000000000006,72,100,5.0,RU,1667850894
167,balkanabat,39.5108,54.3671,27.32000000000002,51,0,1.15,TM,1667850894
168,troy,42.6056,-83.1499,34.72999999999999,40,1,1.34,US,1667850834
169,nizwa,22.9333,57.5333,45.41,41,69,1.05,OM,1667850895
170,isangel,-19.55,169.2667,45.93999999999997,80,81,3.77,VU,1667850895
171,canoinhas,-26.1772,-50.39,38.27000000000001,57,39,2.33,BR,1667850895
172,dubti,11.7361,41.0853,48.72999999999999,51,14,6.31,ET,1667850896
173,dingle,10.9995,122.6711,44.33000000000001,92,55,2.5,PH,1667850896
174,baryshivka,50.361,31.3217,24.73999999999998,72,13,3.65,UA,1667850896
175,upernavik,72.7868,-56.1549,8.080000000000013,86,100,2.36,GL,1667850897
176,salalah,17.0151,54.0924,44.900000000000006,67,0,0.93,OM,1667850897
177,at-bashi,41.1702,75.8106,21.309999999999974,67,100,0.57,KG,1667850898
178,mehamn,71.0357,27.8492,21.97,93,75,1.54,NO,1667850898
179,hithadhoo,-0.6,73.0833,47.53,78,90,7.69,MV,1667850898
180,loreto,22.2667,-101.9667,44.82000000000002,16,0,4.02,MX,1667850737
181,havre-saint-pierre,50.2334,-63.5986,29.200000000000017,100,100,6.17,CA,1667850899
182,garoua boulai,5.8833,14.55,39.640000000000015,78,90,1.82,CM,1667850899
183,general teran,25.2667,-99.6833,50.619999999999976,49,50,4.08,MX,1667850899
184,olinda,-8.0089,-34.8553,47.849999999999994,69,40,3.09,BR,1667850628
185,westport,41.1415,-73.3579,45.16,26,2,5.56,US,1667850900
186,aksarka,66.5606,67.7975,13.099999999999994,95,100,3.52,RU,1667850900
187,bubaque,11.2833,-15.8333,48.72999999999999,66,84,4.75,GW,1667850901
188,chokurdakh,70.6333,147.9167,-4.360000000000014,93,73,5.47,RU,1667850901
189,lysyanka,49.2523,30.8295,24.629999999999967,67,42,3.32,UA,1667850901
190,yenagoa,4.9247,6.2642,46.72999999999999,79,100,1.96,NG,1667850902
191,the valley,18.217,-63.0578,47.91999999999999,83,20,3.6,AI,1667850902
192,isla mujeres,21.2311,-86.731,50.09,68,3,4.9,MX,1667850903
193,port lincoln,-34.7333,135.8667,39.66999999999999,57,100,6.04,AU,1667850903
194,quang ngai,15.1167,108.8,41.46000000000001,92,78,3.03,VN,1667850776
195,caracoli,6.4119,-74.7606,46.26000000000002,80,98,1.58,CO,1667850904
196,isiolo,0.3546,37.5822,41.140000000000015,73,99,2.59,KE,1667850904
197,labuhan,-6.8844,112.2051,45.599999999999994,85,100,2.88,ID,1667850905
198,tabuk,17.4189,121.4443,42.369999999999976,96,43,0.96,PH,1667850905
199,oro valley,32.3909,-110.9665,47.62999999999997,18,66,2.68,US,1667850905
200,aquiraz,-3.9014,-38.3911,48.04999999999998,69,84,5.05,BR,1667850906
201,kattivakkam,13.2167,80.3167,46.04999999999998,82,59,4.52,IN,1667850906
202,payo,-3.7508,103.6372,42.78,99,100,0.93,ID,1667850906
203,wangkui,46.8333,126.5,17.659999999999997,62,16,3.02,CN,1667850907
204,lebu,-37.6167,-73.65,34.77000000000001,68,1,5.16,CL,1667850907
205,flinders,-34.5833,150.8552,36.32000000000002,83,24,3.13,AU,1667850908
206,maningrida,-12.0667,134.2667,47.49999999999997,74,71,1.78,AU,1667850908
207,tiksi,71.6872,128.8694,2.8499999999999943,91,100,8.74,RU,1667850908
208,vardo,70.3705,31.1107,21.98999999999998,87,75,2.57,NO,1667850909
209,creazzo,45.532,11.4785,31.919999999999987,74,5,0.89,IT,1667850909
210,tucuma,-0.1833,-50.05,45.28999999999999,88,100,1.31,BR,1667850910
211,troyes,48.3333,4.0833,32.42999999999998,93,0,2.06,FR,1667850910
212,yulara,-25.2406,130.9889,43.349999999999994,47,80,2.03,AU,1667850911
213,kirakira,-10.4544,161.9205,47.119999999999976,82,65,3.09,SB,1667850911
214,san patricio,28.017,-97.5169,50.91999999999999,56,0,5.87,US,1667850911
215,sechura,-5.5569,-80.8222,44.119999999999976,60,27,6.19,PE,1667850912
216,esslingen,48.7396,9.3047,31.900000000000006,87,0,1.03,DE,1667850912
217,staryy nadym,65.6118,72.6842,13.27000000000001,91,100,3.93,RU,1667850913
218,khatanga,71.9667,102.5,5.02000000000001,96,100,2.64,RU,1667850913
219,rancho palos verdes,33.7445,-118.387,39.02000000000001,88,100,3.13,US,1667850668
220,shimoda,34.6667,138.95,32.28,68,0,5.25,JP,1667850913
221,bela vista de goias,-16.9728,-48.9533,50.640000000000015,26,71,0.23,BR,1667850914
222,mariestad,58.7097,13.8237,30.26000000000002,93,80,6.95,SE,1667850914
223,kruisfontein,-34.0033,24.7314,35.78999999999999,78,100,2.81,ZA,1667850915
224,langxiang,46.95,128.8833,16.629999999999967,82,70,1.64,CN,1667850915
225,severo-kurilsk,50.6789,156.125,22.140000000000015,75,89,5.79,RU,1667850916
226,te anau,-45.4167,167.7167,31.369999999999976,83,47,0.5,NZ,1667850916
227,thompson,55.7435,-97.8558,6.090000000000003,66,20,3.09,CA,1667850916
228,parati,-23.2178,-44.7131,38.21000000000001,97,100,1.46,BR,1667850917
229,karratha,-20.7377,116.8463,39.41,63,0,7.21,AU,1667850917
230,nizhniy tsasuchey,50.5167,115.1333,17.049999999999983,66,17,1.73,RU,1667850918
231,san andres,12.5847,-81.7006,48.109999999999985,68,100,4.56,CO,1667850918
232,utena,55.5,25.6,27.340000000000003,90,91,4.97,LT,1667850919
233,miandoab,36.9694,46.1027,29.340000000000003,56,100,3.39,IR,1667850919
234,dormidontovka,47.7702,134.9076,16.24999999999997,85,6,2.41,RU,1667850919
235,norman wells,65.282,-126.8329,3.0200000000000102,85,20,2.57,CA,1667850920
236,vanimo,-2.6741,141.3028,45.43999999999997,88,100,1.22,PG,1667850920
237,svetlyy,54.675,20.1347,29.03,81,100,7.4,RU,1667850920
238,ixtapa,20.7,-105.2,48.46000000000001,66,1,2.24,MX,1667850921
239,kargasok,59.0556,80.8572,16.150000000000006,96,100,1.66,RU,1667850921
240,asau,46.4333,26.4,25.710000000000008,79,84,1.3,RO,1667850922
241,bardiyah,31.7561,25.0865,39.869999999999976,67,37,6.69,LY,1667850922
242,half moon bay,37.4636,-122.4286,36.98999999999998,58,0,5.14,US,1667850923
243,excelsior springs,39.3392,-94.2261,35.41,18,0,4.12,US,1667850923
244,tuatapere,-46.1333,167.6833,33.18999999999997,71,100,1.59,NZ,1667850924
245,cabinda,-5.55,12.2,47.08000000000001,83,40,3.09,AO,1667850924
246,poum,-20.2333,164.0167,45.28,82,100,4.88,NC,1667850925
247,georgetown,5.4112,100.3354,46.96000000000001,83,20,2.24,MY,1667850925
248,kokoda,-8.8785,147.7407,42.58000000000001,90,100,1.0,PG,1667850926
249,faanui,-16.4833,-151.75,45.92999999999998,75,19,3.24,PF,1667850926
250,luoyang,34.6836,112.4536,32.47999999999999,57,100,3.26,CN,1667850926
251,tromso,69.6496,18.957,23.01000000000002,87,75,6.17,NO,1667850769
252,la dorada,5.4478,-74.6631,51.559999999999974,60,32,0.4,CO,1667850927
253,sambava,-14.2667,50.1667,42.95000000000002,81,61,3.45,MG,1667850927
254,pontianak,-0.0333,109.3333,43.98999999999998,100,40,0.0,ID,1667850927
255,amambai,-23.1042,-55.2258,44.97999999999999,46,50,2.15,BR,1667850928
256,yelizovo,53.1873,158.3805,15.080000000000013,73,75,2.0,RU,1667850928
257,panjakent,39.4952,67.6093,24.879999999999967,99,100,2.43,TJ,1667850929
258,samarai,-10.6167,150.6667,46.99999999999997,79,11,2.15,PG,1667850929
259,hofn,64.2539,-15.2082,26.01000000000002,81,75,9.26,IS,1667850929
260,tazovskiy,67.4667,78.7,10.539999999999992,97,100,0.87,RU,1667850930
261,anqing,30.5092,117.0506,35.41,49,0,2.19,CN,1667850930
262,pevek,69.7008,170.3133,3.8200000000000216,95,6,1.72,RU,1667850931
263,axim,4.8699,-2.2405,45.97999999999999,85,100,3.1,GH,1667850931
264,puerto rondon,6.2805,-71.1,49.17999999999998,67,100,1.82,CO,1667850931
265,novopokrovka,49.8425,36.5477,21.22,82,37,2.31,UA,1667850932
266,hualmay,-11.0964,-77.6139,40.359999999999985,70,10,4.3,PE,1667850932
267,abashiri,44.0213,144.2697,21.640000000000015,74,100,3.27,JP,1667850932
268,bay city,43.5945,-83.8889,31.17999999999998,45,0,4.63,US,1667850872
269,dongsheng,39.8161,109.9776,21.869999999999976,43,12,3.05,CN,1667850933
270,provideniya,64.3833,-173.3,18.599999999999994,95,100,9.46,RU,1667850933
271,ahipara,-35.1667,173.1667,35.03,90,100,6.97,NZ,1667850934
272,buraydah,26.326,43.975,43.24999999999997,62,0,4.64,SA,1667850649
273,akyab,20.15,92.9,43.58000000000001,88,7,3.87,MM,1667850934
274,fairbanks,64.8378,-147.7164,12.679999999999978,73,100,1.61,US,1667850935
275,zhigansk,66.7697,123.3711,-4.010000000000019,95,100,2.13,RU,1667850935
276,praya,14.9215,-23.5087,47.29999999999998,61,0,5.14,CV,1667850935
277,kieta,-6.2167,155.6333,46.01000000000002,81,27,1.43,PG,1667850936
278,nuevo progreso,23.1667,-97.95,49.73999999999998,68,51,2.24,MX,1667850936
